model,variant_id,ndcg@10,risk_fit@10,rec_pop@10,ndcg@20,risk_fit@20,rec_pop@20,gini_index,catalog_coverage
Popularity,0,0.21147538324765927,0.8783603510509957,5.6477230322462875,0.239105999862974,0.8775046763284838,5.224970246304705,0.9711393527522558,0.07196029776674938
Popularity,1,0.21946073161131563,0.8815486020380345,5.7481484678096395,0.253780411944393,0.8816343689067873,5.319419575964007,0.9713651022257115,0.07320099255583126
Popularity,2,0.2433194110256749,0.8820491041606595,5.876762004231138,0.2783122492159293,0.8834317452168354,5.437609085768615,0.9716572881863712,0.07196029776674938
Popularity,3,0.292295926395133,0.8880046567260829,6.016594968633907,0.3311882149994039,0.8888689195080498,5.557217162244733,0.9718996247110328,0.07320099255583126
Popularity,4,0.3304467747439018,0.8900969700072517,6.10225278174059,0.3731463213051499,0.8908963375284815,5.630341780939199,0.9721093873291318,0.07444168734491315
Popularity,5,0.3531373720440652,0.8898253020383566,6.147225691436452,0.3947343679582245,0.8908315846093221,5.682996868170822,0.9721882749675357,0.07692307692307693
Popularity,6,0.3718388610334306,0.8900931262413864,6.158316280752477,0.41420494503859917,0.8912890597076996,5.68809378966751,0.9721552693579727,0.07816377171215881
Popularity,7,0.3735028850047281,0.8911039174959066,6.170988862218061,0.4180408219967257,0.8919569509152543,5.706815316868945,0.9722227775049648,0.0794044665012407
Popularity,8,0.4020492759042541,0.8931825709830314,6.174091781041679,0.4489277376322175,0.8938926069052521,5.6654895965792464,0.972360120861463,0.07568238213399504
Popularity,9,0.4075335144716524,0.8932742660327296,6.194607586696592,0.45459622219743945,0.8939867718617648,5.688389652500468,0.9724154515292609,0.07568238213399504
Popularity,10,0.4099659388627879,0.8928688815847065,6.204599994045844,0.4584461008768344,0.8937850521228479,5.694470443423882,0.9724404152270163,0.07692307692307693
Popularity,11,0.4119043025539363,0.8930618451286845,6.2041537253487595,0.46131169974568464,0.8940561356542857,5.694420032286543,0.9724023167893598,0.07692307692307693
Popularity,12,0.40976156596583657,0.8928940385131114,6.239925298851316,0.46127854431806153,0.8935067548844441,5.738261194586062,0.9723418131065562,0.07692307692307693
Popularity,13,0.41688531942833645,0.8926557173258188,6.261356794342531,0.46974530477467336,0.8928178639588821,5.765402153783946,0.9722412925354567,0.07692307692307693
Popularity,14,0.4244260683567555,0.8902503988065549,6.281491246890588,0.47504343013445355,0.8902786553870204,5.791281393600475,0.9721287624976023,0.07816377171215881
Popularity,15,0.4349953987886095,0.8932061643310847,6.288911339759167,0.4869377739669307,0.8930046771709494,5.801847150184231,0.9719472690742852,0.08064516129032258
Popularity,16,0.43123540423787704,0.892373121241,6.307365185390261,0.4821750651877266,0.8916456370550627,5.812445309049281,0.9717187382509962,0.08064516129032258
Popularity,17,0.4286177025991944,0.8887403817506512,6.314772518043787,0.4802283102592307,0.8881481142412414,5.82297434183112,0.971384407336652,0.08188585607940446
Popularity,18,0.32877094724367256,0.8845195492534744,6.371489514251184,0.3745435492990724,0.8842901707860941,5.887234782537098,0.9711439402256297,0.08312655086848635
Popularity,19,0.3076143732742486,0.8836685296973978,6.395551693697652,0.3567509573754973,0.8832219360464624,5.905370788138196,0.97106112016187,0.08436724565756824
Popularity,20,0.29895881644687405,0.8854991626842251,6.43282606255657,0.3422932202972745,0.8851195370359375,5.946390105302461,0.9710303161074549,0.08684863523573201
Popularity,21,0.2941345442790136,0.8859271012262169,6.4338967810344885,0.3368832541328722,0.8854309653616225,5.955288221421985,0.97089400619112,0.08684863523573201
Popularity,22,0.28252918415818074,0.8856364699321182,6.441363506582289,0.3255043630021098,0.8851067309720332,5.967214655341161,0.9708162535932403,0.08684863523573201
Popularity,23,0.28407963347330356,0.8848272352063462,6.459935409649612,0.32744980796183937,0.8843456217109216,5.987032331745945,0.9707646371453471,0.08933002481389578
Popularity,24,0.29540370273941857,0.8857753277766253,6.477087705131649,0.3375442174654376,0.8853035744686126,6.005080683771277,0.9707149976285889,0.09057071960297766
Popularity,25,0.2981074029441443,0.8857957588561923,6.485691951511495,0.3405588796888846,0.8851645988582215,6.018824792847881,0.9707026844123618,0.09057071960297766
Popularity,26,0.3020740046077476,0.8852152162082677,6.504190612348163,0.34342116000893286,0.8846538617222413,6.0408378456213745,0.9706949492145824,0.09057071960297766
Popularity,27,0.2990674955308842,0.8861426102859904,6.501336629727976,0.34040361306495903,0.8853951383669836,6.0437464625782225,0.970669401839775,0.09057071960297766
Popularity,28,0.2979744568694596,0.8846409580619576,6.518347575164204,0.34147124126021783,0.8839962410564034,6.060354104784589,0.9706641844036672,0.09057071960297766
Popularity,29,0.2975119743514695,0.8852739268468637,6.530737296840045,0.34213018285722135,0.8845489878873175,6.0718936871750655,0.9706889003821844,0.0880893300248139
Popularity,30,0.2601752399580905,0.8876991471429606,6.600010978507745,0.29811637945542147,0.8871712169226456,6.137219066841665,0.9709586693187215,0.0880893300248139
Popularity,31,0.3006283024419196,0.890463455875834,6.5951348500246825,0.34572279062886935,0.8902470736152978,6.131908888014988,0.9708413959523754,0.08684863523573201
Popularity,32,0.3013499614506324,0.8911151510736638,6.613610847896313,0.3473585876227227,0.8907814973092196,6.1596860221539025,0.9707992605506366,0.08436724565756824
Popularity,33,0.2802564371298804,0.8896278148985018,6.612379626213213,0.3246038682655311,0.8894018363538947,6.163886122784188,0.9707940800040522,0.08436724565756824
Popularity,34,0.2793840817472843,0.888139137696836,6.628476462918148,0.3234974603658861,0.8878578848593568,6.180636697397188,0.9707563621539599,0.08560794044665013
Popularity,35,0.27499379901667925,0.8867692779506965,6.648681068947139,0.31687129547556,0.8865008475270265,6.202433157298641,0.970692822091765,0.08684863523573201
Popularity,36,0.2610108617789461,0.8884255520559694,6.666821232509846,0.30254675452562063,0.8880753401037167,6.218475058414031,0.970515974163739,0.0880893300248139
Popularity,37,0.25836915045039205,0.8887094145566887,6.66380343241857,0.3007609990337708,0.8882417191056459,6.223280829410758,0.9704260999253413,0.0880893300248139
Popularity,38,0.2535140377341021,0.8877495340333192,6.678217397103945,0.2955159178073123,0.8874101390213405,6.2318535314424155,0.9703309165632754,0.0880893300248139
Popularity,39,0.22353740325450103,0.8891489173965489,6.699856306884226,0.2614312646034648,0.8888390264272068,6.2520998184411365,0.970488201323932,0.08933002481389578
Popularity,40,0.19906934749108354,0.8874259880414129,6.705778493686843,0.23542301977706184,0.8869757568902368,6.263157978490876,0.9704437505227645,0.0880893300248139
Popularity,41,0.19071615558225088,0.8875613980373801,6.707987049268616,0.226191451167528,0.8872653201856899,6.270670767311044,0.9703418915724282,0.09057071960297766
Popularity,42,0.1789259366422287,0.8865528285591421,6.709789592597967,0.2159391012204481,0.886124815836116,6.275376032525821,0.9703117140632613,0.08933002481389578
Popularity,43,0.1387002874821853,0.8874243846780956,6.738235696151993,0.16962240743012313,0.8870991946365472,6.34861717127538,0.9706041782078647,0.08933002481389578
Popularity,44,0.12721752668451083,0.8873180965512109,6.732492156727349,0.15738821336177203,0.8870593197751673,6.347217469404345,0.9705472125172778,0.09057071960297766
Popularity,45,0.1133206329161556,0.887696315622755,6.7231809968483285,0.14320645431762982,0.8875170932205314,6.344556580537022,0.9704389207744293,0.09181141439205956
Popularity,46,0.10490509134020802,0.8881771853879268,6.717420598081622,0.13373832290847612,0.8877799271549682,6.345965567435028,0.9703757934321398,0.09181141439205956
Popularity,47,0.0855852773682342,0.8899751419345472,6.729125203475443,0.11238380926898028,0.8896353854731146,6.364413864930262,0.9705012253933116,0.09181141439205956
Popularity,48,0.07882941954490348,0.8904519151617193,6.72222201372009,0.10497687860138487,0.8901877129789906,6.360098487914451,0.9704741959194698,0.08933002481389578
Popularity,49,0.07819971631585299,0.8887791519888688,6.725242087195157,0.10335623146932525,0.8883381073085609,6.378500386381608,0.9703659998231984,0.09181141439205956
MF_SVD_50,0,0.03286762383293847,0.8734170009660988,3.2427288197455337,0.040776379941849884,0.8735999650971892,3.1387249300890723,0.8752138987622857,0.2369727047146402
MF_SVD_50,1,0.030004802902810466,0.8766547693319187,3.32983000479898,0.03690234065298817,0.8768679083887166,3.2136446212084717,0.8777923431778685,0.24193548387096775
MF_SVD_50,2,0.030159846639531307,0.8794709277494852,3.408203354513352,0.038572599122556304,0.8789054144226982,3.2828034410532823,0.8803461136836803,0.23821339950372208
MF_SVD_50,3,0.02907826179834177,0.8815312046207542,3.473934005558895,0.03583335791613423,0.882247214143505,3.3609269098898125,0.880902050740354,0.24813895781637718
MF_SVD_50,4,0.02926458996788202,0.8844446821213111,3.5179139698113104,0.03565585158962884,0.8852049965841605,3.409307478506559,0.8829011322083415,0.24069478908188585
MF_SVD_50,5,0.030224251260621154,0.8849679784455698,3.550395666566744,0.03549865098954162,0.8855126836335668,3.432857355143473,0.883917638475801,0.24441687344913152
MF_SVD_50,6,0.03332270409101437,0.8860453947177147,3.54164549700758,0.0397687756167402,0.8859714953687721,3.430202646033873,0.8813395079253297,0.24317617866004962
MF_SVD_50,7,0.03259344715405404,0.887109306876249,3.5610595867638666,0.0397318410299201,0.886910259223275,3.4508186754669783,0.8821936758607003,0.24317617866004962
MF_SVD_50,8,0.03367626221896574,0.8866855365778781,3.5547560319232208,0.04197683817949873,0.8870145611160308,3.444935696609574,0.8838794343317717,0.2518610421836228
MF_SVD_50,9,0.033299199443619795,0.8872655229306206,3.584526591975995,0.0418065161021928,0.8875623482497205,3.471034568333518,0.8861509535227368,0.24441687344913152
MF_SVD_50,10,0.033430075687381725,0.8871466237190665,3.6009192245048136,0.04159219548093663,0.8872334558758288,3.4743200813234916,0.8853979581195583,0.24689826302729528
MF_SVD_50,11,0.034841392254888054,0.8890555888954184,3.5727030173799834,0.04186233426354574,0.8892236202202292,3.4589102231173054,0.8839358926190013,0.24441687344913152
MF_SVD_50,12,0.033474698857253675,0.8891250884992961,3.613910740278558,0.040438180271680585,0.8893655861242241,3.4816219152453924,0.8832780672506664,0.24813895781637718
MF_SVD_50,13,0.03151730884079697,0.8881982051789257,3.6359944067963674,0.039318995308771136,0.8881914131571352,3.526502654511192,0.8824374558942785,0.24813895781637718
MF_SVD_50,14,0.032992813704816486,0.8828650700700865,3.666545634610694,0.040838231602724505,0.8832018168760263,3.547869206594522,0.884344743026048,0.24441687344913152
MF_SVD_50,15,0.02972881822682042,0.8860334773435836,3.6625819291821253,0.03721465096794303,0.8865896159637782,3.5364559352967015,0.8843263432477142,0.24813895781637718
MF_SVD_50,16,0.026814017158204057,0.8846507127611897,3.651627528876627,0.03312267042081089,0.8850304309260586,3.5254902298017448,0.8859609889696738,0.24193548387096775
MF_SVD_50,17,0.027677544563920096,0.8790563807771652,3.6373592717005154,0.03478852758714163,0.8801134862716442,3.5053927189026504,0.8847857713416207,0.24193548387096775
MF_SVD_50,18,0.0214012504501609,0.8754477440018503,3.7137850832696673,0.02769445066217359,0.8761172208897233,3.5784537973291393,0.8842320161054034,0.24813895781637718
MF_SVD_50,19,0.0243576912085976,0.8748058756196702,3.738209633864687,0.030770392567321933,0.8752723374368745,3.6221264480549102,0.8849986810370816,0.24441687344913152
MF_SVD_50,20,0.01889405993475348,0.8780131506993798,3.7969075371809486,0.024191436231061302,0.878257302329411,3.687418177030079,0.889243715611177,0.24193548387096775
MF_SVD_50,21,0.020563789758308387,0.8778352905927153,3.7949464167379725,0.02612548846836996,0.8777293017466913,3.6826156827830827,0.8879009138431888,0.23821339950372208
MF_SVD_50,22,0.02047544200666643,0.8775268559041548,3.7947602550968482,0.025152375156998346,0.8776297710486013,3.6700323555656036,0.8839034771752883,0.24193548387096775
MF_SVD_50,23,0.0220596660628314,0.87817881726329,3.825166811709913,0.027978793765754757,0.8783434751910697,3.6993405729323365,0.8839718609311593,0.24193548387096775
MF_SVD_50,24,0.02209578728174571,0.8793705193033249,3.831603866594747,0.028229527571513528,0.8796706651749208,3.703370282454962,0.8839687798574403,0.24193548387096775
MF_SVD_50,25,0.025921297072588452,0.8787859544410164,3.840206453208968,0.03154837959197973,0.8788137334952144,3.716856095424192,0.8843522635545564,0.24069478908188585
MF_SVD_50,26,0.023618002101413918,0.8785885928229004,3.8758012235221453,0.030341079908168346,0.8787890015514394,3.7447919845848885,0.8864923399857347,0.24317617866004962
MF_SVD_50,27,0.023648694207225034,0.8789025694849527,3.8881535306524713,0.03022609204485294,0.8791181843703625,3.7611406219718226,0.8860575173037255,0.24193548387096775
MF_SVD_50,28,0.02472624881957202,0.878747606804965,3.9026217331491257,0.032025888920504016,0.8789122609125253,3.7864845584988913,0.8864102651444681,0.24317617866004962
MF_SVD_50,29,0.02529901112660399,0.880164617132564,3.8895199915087217,0.032653112667987254,0.8806524974830735,3.7817940426466548,0.8855307804012194,0.24317617866004962
MF_SVD_50,30,0.023422329262566533,0.884595355720563,3.975266253861741,0.02958780944060573,0.8846553491349903,3.8770857197070225,0.884230607426139,0.24441687344913152
MF_SVD_50,31,0.028278367963503467,0.8879095612370241,3.983760547022105,0.03513020805822421,0.888059249590891,3.8521417192941745,0.8819190151603198,0.24441687344913152
MF_SVD_50,32,0.02858116614298002,0.888307922848905,4.000594840636624,0.03603219149881155,0.8884588807482721,3.874479300587403,0.8824009987060819,0.24193548387096775
MF_SVD_50,33,0.02757569577339952,0.8868951018180403,3.996343415576678,0.03555913494268477,0.8864492966601594,3.8729574193897247,0.8810578329276215,0.2456575682382134
MF_SVD_50,34,0.028333995727541254,0.8850178398972415,3.9867572705703167,0.036839792930060046,0.8846426290914415,3.8789548749599523,0.8808464076180345,0.24441687344913152
MF_SVD_50,35,0.02718615947566386,0.8840847658011343,3.9986974556591433,0.036769763861341814,0.8836232481356855,3.872294508563584,0.8795609368378254,0.24441687344913152
MF_SVD_50,36,0.02803560393280745,0.8846992958736749,4.007485782198485,0.03712024368195353,0.8848540167663158,3.897803657692665,0.8802652676488978,0.24441687344913152
MF_SVD_50,37,0.03169340083884359,0.8847118517395016,4.03243158651386,0.04016284495676434,0.88471480255685,3.9218397585839146,0.8822401769287658,0.2456575682382134
MF_SVD_50,38,0.033195628638633366,0.8837997563958783,4.047812046985677,0.04205403963282079,0.8839444878778245,3.941299073457068,0.8808508275998195,0.24193548387096775
MF_SVD_50,39,0.030508403345250627,0.8843901992390586,4.098508494506776,0.038175784624676405,0.8847609285313385,3.9990452840490462,0.8808818986618019,0.24069478908188585
MF_SVD_50,40,0.031556858079310954,0.8818355754812104,4.126117752360642,0.039516225035164804,0.8820642835334804,3.9906522736926355,0.8793613349318314,0.2456575682382134
MF_SVD_50,41,0.031124487246229324,0.8826872897402971,4.133946422668058,0.04053962958163282,0.8828913565759183,4.013642887601395,0.8800770640203002,0.24317617866004962
MF_SVD_50,42,0.03414241861878145,0.8817455353441557,4.134046692478227,0.04366883437635666,0.8819365899115843,4.025816776053682,0.879147645480566,0.24193548387096775
MF_SVD_50,43,0.03393051872601969,0.8800476006589346,4.0404022215780255,0.043968977226285316,0.8805290415818909,3.9630228560404968,0.8851583899970996,0.24317617866004962
MF_SVD_50,44,0.037475041453234076,0.8820365454510115,4.034748785876881,0.04607400260827427,0.8810295897491319,3.944399417772591,0.8832412712317899,0.23821339950372208
MF_SVD_50,45,0.0387498349525781,0.8829982826714506,3.9979880319080725,0.04754937238593897,0.8837876602958341,3.916349288134746,0.8826044646070501,0.23821339950372208
MF_SVD_50,46,0.04112718157486907,0.8830249453189416,3.979672896969788,0.04956096163607491,0.8829714033491196,3.941964682669275,0.8836908959677816,0.24317617866004962
MF_SVD_50,47,0.03600956259777468,0.8872110951653485,4.0327296579828324,0.04398916198994655,0.8860451377100834,3.9465854061132823,0.8815676618577524,0.24193548387096775
MF_SVD_50,48,0.035897162092379746,0.8865021286992928,4.11139675420045,0.04526824202564266,0.8858319211759161,4.051399193882482,0.8829760902083563,0.24069478908188585
MF_SVD_50,49,0.035234524624733275,0.8861212810464435,4.095693822539576,0.043266027899108266,0.884708835289132,4.062695836081393,0.8803915486790248,0.24813895781637718
BPR_MF,0,0.16431632634264715,0.879357799486069,5.109426311631176,0.19814198505243008,0.8797450580295345,4.766142701345794,0.9316529929433155,0.7779156327543424
BPR_MF,1,0.148404726672535,0.8829194654060217,4.992428938320847,0.18516246569358918,0.8834678871812491,4.710205590256955,0.9288556101631684,0.7692307692307693
BPR_MF,2,0.20661477369160028,0.8836980119493482,5.351483923525585,0.2471854781723603,0.884554601195947,5.023017931167187,0.9396188147077149,0.7692307692307693
BPR_MF,3,0.24877114113004167,0.889762647733917,5.48412946258087,0.29014189955577596,0.8903248811577656,5.127992263410269,0.9433080164330672,0.728287841191067
BPR_MF,4,0.2942707364930431,0.8917851359649726,5.673479311704938,0.34046125943432376,0.8919229410619874,5.3378907010103545,0.9531752111639533,0.6972704714640199
BPR_MF,5,0.27286135082044843,0.891305820302768,5.687955867310445,0.3224831682469402,0.8915156465358849,5.355654733492957,0.9527478608002424,0.7047146401985112
BPR_MF,6,0.32649460866069197,0.8908871392452505,5.77455053149202,0.3757597632574709,0.8920619599678165,5.378756405974966,0.9530020020721262,0.6550868486352357
BPR_MF,7,0.31949022188466303,0.8925119464212415,5.719977685660781,0.3718912392707296,0.893123528994643,5.393927167000933,0.9557675287069105,0.5992555831265509
BPR_MF,8,0.347366538419199,0.8928137834820234,5.699255292339321,0.3980405084045227,0.8930191571290657,5.348169773489088,0.9555148579720623,0.630272952853598
BPR_MF,9,0.31086745298562213,0.8928918825828213,5.790754912208099,0.3685331037654174,0.8935197623409855,5.4016561706269846,0.9537505576156355,0.6885856079404467
BPR_MF,10,0.3791630644084774,0.892804991152791,5.859707188207645,0.43027797655674516,0.8931839870589043,5.435387157374641,0.9564789268352649,0.6488833746898263
BPR_MF,11,0.3390169853954217,0.8926616017660133,5.746253244134732,0.39874451643891035,0.893526451089215,5.4031407366514905,0.9534818244750616,0.7047146401985112
BPR_MF,12,0.3680893588331276,0.8931487706939175,5.918917637025031,0.42100302745054363,0.8932648237892504,5.5023167667272,0.9569808880206958,0.6836228287841191
BPR_MF,13,0.3584261278098033,0.8927882848443729,5.862343717888703,0.4158175668393304,0.8930014031305643,5.50447321014167,0.9578491317835105,0.6339950372208437
BPR_MF,14,0.40690333519846994,0.8903065907971205,5.986789949832696,0.4568042774040369,0.8901393838871698,5.5666261046920535,0.9573617155680931,0.6600496277915633
BPR_MF,15,0.43556740025156715,0.8929576387884599,6.079776961234342,0.484484796803909,0.8923938565930848,5.637365647994642,0.9625390860773924,0.49503722084367247
BPR_MF,16,0.3853879172600732,0.8923317641025533,6.056776540830467,0.4419523732897911,0.891813740317832,5.619720737081715,0.9619419765511577,0.5645161290322581
BPR_MF,17,0.36050342739791463,0.8881600094401638,5.914959035485324,0.4156408333460202,0.8878911350663,5.586678625311321,0.9608314401474862,0.4478908188585608
BPR_MF,18,0.30918750650056,0.8851414748344114,6.130596486418245,0.3543322921887605,0.884412055612649,5.744773846137861,0.962937832939156,0.5248138957816377
BPR_MF,19,0.286547764906739,0.8826247562085334,6.2081496380622205,0.33125656075519544,0.8825196637576309,5.781795233247924,0.9627261803993412,0.5732009925558312
BPR_MF,20,0.2868836748551054,0.8852701791884168,6.276343222615252,0.33082261114422284,0.8846278383827867,5.844809227655903,0.9632527084732667,0.5632754342431762
BPR_MF,21,0.28050291160889684,0.8853462297199057,6.291019429932377,0.3237167538804544,0.8847325821405607,5.885569593233079,0.9665034997123281,0.3771712158808933
BPR_MF,22,0.2553585045439765,0.8863798387574264,6.234196569685369,0.3011614717786003,0.8848834507077001,5.835377531473974,0.9637307067396337,0.4975186104218362
